# callgrind format
+1 6
cfn=(155)
calls=3 -16 
* 1414
+60 4
+4 2
+14 2
-13 4
+13 2
-80 2
+71 10
+1 2
+3 2
-3 2
+8 4
+15 6
+1 3
cfn=(155)
calls=3 1107 
* 1147
1013 3
1343 68
+1 102
+6 12
cfn=(176)
calls=3 842 
* 191
+1 12
cfn=(155)
calls=3 -8 
* 974
fi=(56)
180 9
fe=(31)
1355 6
cfi=(58) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(180) __GI___close_nocancel
calls=3 25 
* 33
* 3
+13 9
+2 6
+2 3
-2 6
+2 3
+16 6
cfi=(9)
cfn=(16)
calls=3 25 
* 75
+4 3
+1 6
+17 6
+1 2
+3 2
+5 1
-5 1
+5 1
-5 4
+5 2
-5 2
+5 2
+5 9
+12 21
+10 6
+1 8
+5 4
cfi=(40)
cfn=(214) _dl_assign_tls_modid
calls=2 153 
* 26
+7 9
cfi=(23)
cfn=(70)
calls=3 31 
* 195
+3 3
+3 12
cfn=(182) _dl_notify_new_object
calls=3 908 
* 171
+2 3
cfn=(155)
calls=3 +1 
* 30
fi=(53)
36 9
+1 3
-1 3
+1 21
-1 6
+1 6
cfi=(51)
cfn=(160)
calls=3 +10 
* 45
* 3
+4 6
+3 3
+1 9
-1 3
+1 3
-1 3
+1 3
-1 6
+1 6
cfi=(51)
cfn=(160)
calls=3 +2 
* 45
* 3
+4 21
+6 6
fe=(31)
1437 6
+1 4
fi=(4)
79 2
fe=(31)
1439 2
-1 4
+1 2
-1 8
cfi=(27)
cfn=(74)
calls=2 64 
* 134
* 2
+2 6
cfn=(155)
calls=1 +6 
* 165
fi=(53)
56 18
cfi=(54)
cfn=(166)
calls=3 +64 
* 18
* 15
cfn=(164) _dl_map_object_from_fd
calls=3 +3 
* 736
fe=(31)

fn=(182)
908 24
+2 6
cfi=(39)
cfn=(184)
calls=3 38 
* 36
* 3
+1 6
+22 24
-4 6
+5 6
+2 12
-2 3
cfi=(42)
cfn=(186) _dl_audit_objopen
calls=3 77 
* 45

fl=(90) ./elf/./elf/dl-call-libc-early-init.c
fn=(330) _dl_call_libc_early_init
27 1
+2 1
-2 2
+6 2
-6 1
+6 4
-6 3
+6 3
cfi=(87)
cfn=(318)
calls=1 +41 
* 272
+4 1
+2 6
+1 1
+1 1
-2 1
+2 2
-1 2
cob=(2)
cfi=(91)
cfn=(332)
calls=1 -6 
* 255

fl=(26)
fn=(66)
72 69
+5 69
+1 69
+1 69
+1 69
+1 68
+1 68
+3 37
+1 37
+1 6
+1 6
+1 6
+1 6
+1 6
+4 31
+1 18
+1 18
+1 18
+1 18
+1 18
+4 13
+9 13
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 13
+5 31
+1 31
+1 31
+1 31
+1 23
+1 23
+1 23
+5 8
+1 8
+1 8
+1 4
+1 4
+2 4
+1 4
+1 4
+1 4
-3 4
+1 4
+1 4
+1 4
+8 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1

fl=(53)
fn=(164)
59 3
-1 3
+1 3
-1 15
+2 6
+41 12
-40 3
cfi=(54)
cfn=(166)
calls=3 +59 
* 18
* 9
+40 3
-40 6
cfn=(165) _dl_map_object_from_fd'2
calls=3 +45 
* 655

fn=(165)
106 6
-1 3
+3 3
+7 27
+3 12
cfi=(54)
cfn=(168)
calls=3 +2 
* 18
* 9
+7 3
-44 3
+44 6
fi=(55) ./elf/./dl-load.h
-34 12
fe=(53)
+58 18
+8 3
-2 3
+2 3
-1 3
-1 3
+2 3
+1 3
-1 6
+3 6
+5 6
+3 6
+8 24
cfi=(11)
cfn=(24)
calls=3 41 
* 244
* 12
+6 6
+12 6
-59 30
+2 9
+2 30
cfi=(51)
cfn=(160)
calls=3 -92 
* 45
* 12
fi=(31)
1275 12
fi=(55)
92 8
+1 2
+1 4
-1 2
+1 2
-1 6
+3 8
cfi=(53)
cfn=(165)
calls=2 +53 
* 235
fe=(53)
+90 9
cfi=(51)
cfn=(160)
calls=1 47 
* 15
+3 4

fl=(87)
fn=(318)
74 33
+1 3
+1 3
+2 9
+37 3
-37 9
+1 3
+2 6
+3 3
+2 3
+1 6
-3 3
+3 9
-3 8
+2 2
+1 4
-3 2
+3 6
-3 4
+3 3
cfn=(320) check_match
calls=3 -56 
* 655
+3 3
+3 4
+23 21

fn=(320)
31 27
+1 6
-1 6
fi=(4)
+48 3
fe=(87)
-47 3
+1 6
+3 12
+12 9
+3 3
+2 3
-2 6
+2 6
cfi=(27)
cfn=(74)
calls=3 +11 
* 260
* 3
+4 3
+1 6
-1 3
+1 18
+1 9
cfi=(27)
cfn=(74)
calls=3 +5 
* 236
-19 6
+24 21

fl=(21)
fn=(72)
43 18
+2 9
-2 9
+2 27

fn=(54)
54 2
+8 1
+1 1
-9 1
+3 2
+5 3
+1 1
-5 1
+7 2
-8 1
+1 1
-1 1
+1 2
+1 1
-1 1
+1 3
+6 1

fn=(258) __tls_init_tp
69 2
fi=(464) ./elf/../include/list.h
-26 2
fe=(21)
+26 1
fi=(464)
-25 1
fe=(21)
+25 1
+1 1
fi=(464)
-27 1
fe=(21)
+26 1
fi=(464)
-25 1
fe=(21)
+29 1
fi=(464)
-30 2
fe=(21)
+30 1
fi=(464)
-28 1
+1 1
fe=(21)
+30 2
fi=(464)
-29 1
fe=(21)
+29 1
+2 1
+5 1
-5 1
+10 1
-12 1
+1 1
+6 1
+8 1
+3 3
-18 1
+12 1
+3 1
-14 1
+6 1
+11 1
+16 4
cfi=(13)
cfn=(35)
calls=1 438 
* 25
* 1
fi=(72) ./elf/../sysdeps/unix/sysv/linux/rseq-internal.h
-10 1
+24 2
fe=(21)
-12 1
fi=(72)
+12 1
fe=(21)
-12 1
fi=(72)
+12 1
fe=(21)
-6 3
+1 5
fi=(72)
-26 1
+9 1
+6 1
+4 1
-19 1
+15 1
-15 1
+15 1
+4 4
cfi=(11)
cfn=(24)
calls=1 -71 
* 15
+6 1
-2 1
+2 4
-2 1
+2 1
+1 2
fe=(21)

fl=(67)
fn=(230)
392 4
+4 2
-2 5
cfn=(231) _dl_check_all_versions'2
calls=1 +3 
* 7076
fi=(2)
676 1
+4 4
fe=(67)

fn=(231)
397 1
+1 5
cfn=(232) _dl_check_map_versions
calls=1 155 
* 7070

fn=(232)
155 5
+15 2
+2 6
fi=(4)
-93 1
fe=(67)
+93 2
+2 1
+1 1
+2 1
+3 1
-24 1
+24 1
-16 1
+16 1
+4 3
fi=(68) ./elf/../sysdeps/generic/_itoa.h
76 6
fe=(67)
+71 1
fi=(68)
-71 1
fe=(67)
+71 5
36 3
200 2
36 3
200 1
36 2
+1 2
-1 2
+2 9
cfi=(46)
cfn=(146)
calls=3 +30 
* 222
* 4
208 1
+5 1
+5 1
-5 1
+5 1
-5 5
+5 4
-1 1
+1 1
-1 2
+1 10
+3 2
56 1
fi=(4)
+23 1
fe=(67)
-23 2
+8 3
+6 2
+16 1
+1 1
+2 2
+5 3
+14 33
+12 20
+4 10
-30 30
231 1
+3 1
-3 3
+3 1
+5 1
-24 1
cfn=(233) _dl_check_map_versions'2
calls=1 +3 
* 3078
110 1
+3 4
cfi=(27)
cfn=(74)
calls=1 -49 
* 81
* 1
224 5
397 1
+1 5
cfn=(233)
calls=1 155 
* 3454
-2 1
+1 1
-1 1

fn=(233)
155 20
+15 8
+2 24
fi=(4)
-93 4
fe=(67)
+93 8
+2 4
+1 4
+2 4
+3 2
-24 2
+24 2
-16 2
+16 2
+4 6
fi=(68)
76 12
fe=(67)
+71 2
fi=(68)
-71 2
fe=(67)
+71 10
36 6
200 4
36 6
200 2
36 7
200 2
36 3
200 1
36 2
+1 10
-1 10
+2 39
cfi=(46)
cfn=(146)
calls=13 +30 
* 916
* 16
208 3
+5 3
+5 3
-5 3
+5 3
-5 15
+5 12
-1 3
+1 3
-1 6
+1 18
-1 15
+1 15
-1 30
+1 123
+3 24
56 12
fi=(4)
+23 12
fe=(67)
-23 24
218 18
+3 12
56 6
fi=(4)
+23 6
fe=(67)
-23 12
+8 54
+6 36
+16 18
+1 18
+2 36
+5 54
+14 495
+12 294
+4 147
-30 441
231 18
+3 18
-3 54
+3 18
+5 14
-24 14
cfn=(233)
calls=14 +3 
* 18950
110 18
+3 72
cfi=(27)
cfn=(74)
calls=18 -49 
* 1179
* 18
224 90
+10 12
+9 8
+5 1
-50 1
cfn=(233)
calls=1 36 
* 2752
+59 15
+3 12
cfn=(233)
calls=3 +3 
* 1481
+10 43
-7 43
+3 43
-3 129
+3 43
-3 3
+3 3
-3 9
+3 3
+8 3
fi=(24)
44 12
fe=(67)
280 4
fi=(24)
44 8
cfi=(25)
cfn=(62)
calls=4 +36 
* 172
fe=(67)
279 4
+2 4
+13 4
fi=(4)
79 4
fe=(67)
294 4
-3 4
+3 8
+2 4
+3 3
+11 3
-11 6
+4 9
cfn=(233)
calls=3 +3 
* 1145
* 3
cfn=(233)
calls=1 +3 
* 195
+18 15
-15 30
+2 30
-2 8
+2 8
+2 19
+2 19
-2 19
+1 19
-1 19
+3 19
-1 19
+1 19
-3 19
+2 19
+1 19
+3 38
+8 8
+5 1
-28 1
cfn=(233)
calls=1 +2 
* 198
156 2
+8 2
+93 3
cfn=(233)
calls=1 387 
* 9
+77 3
+3 3
+11 3
-11 6
cfn=(233)
calls=3 +6 
* 844
+20 43
-14 92
+4 43
+1 129
+1 43
-1 43
+1 43
-1 43
+1 43
+1 43
+3 92
+12 3
+1 6
+1 6
+1 2
+19 45
-53 1
-40 2
cfn=(233)
calls=1 +43 
* 78
-20 1
+96 1
fi=(4)
79 1
fe=(67)
370 2
+2 3
+4 3
cfn=(233)
calls=1 -3 
* 146
-4 54
+1 54
+2 1
+1 4
cfi=(69)
cfn=(238)
calls=1 72 
* 23
* 1
+21 3
+1 15
cfn=(233)
calls=3 155 
* 5477
-2 4
+1 4
-1 4
+5 6

fl=(40)
fn=(306) _dl_allocate_tls_init
595 10
+1 6
+10 4
+3 6
-3 8
-6 2
+6 2
cob=(2)
cfi=(255)
cfn=(1236)
calls=1 77 
* 395
cfi=(21)
cfn=(72)
calls=1 43 
* 7
+3 4
+71 1
-59 1
+59 1
-35 1
-42 1
-1 1
+19 1
+24 1
-19 8
+6 8
+3 3
+1 3
+6 12
+3 3
-2 3
+6 3
-6 3
+2 3
+4 3
-4 3
+3 6
+4 6
+1 12
+22 3
-17 3
+7 3
+10 9
+2 9
cfi=(26)
cfn=(66)
calls=3 72 
* 41
* 21
cfi=(11)
cfn=(24)
calls=3 41 
* 44
+3 12
+1 12
+4 3
-59 15
+65 5
cfi=(21)
cfn=(72)
calls=1 43 
* 7
+3 5
+3 5
fi=(356)
431 2
+13 4
cob=(2)
cfi=(101)
cfn=(456)
calls=1 0 
* 5
* 2
+3 4
cob=(2)
cfi=(351)
cfn=(2266)
calls=1 43 
* 19
+2 4
cob=(2)
cfi=(101)
cfn=(460)
calls=1 0 
* 5
* 3
-81 2
cob=(2)
cfn=(2260)
calls=1 +92 
* 353
fe=(40)

fn=(244)
125 2
+3 1
-3 2
+3 2
-3 1
+3 2
cfi=(13)
cfn=(35)
calls=1 438 
* 25
+1 2
-1 1
+1 2
cfi=(13)
cfn=(35)
calls=1 438 
* 25
+1 3
+2 1
-3 1
+3 2
+3 1
+4 1
-28 1
+26 1
-26 1
+26 1
-26 1
+29 1
-29 1
+28 3
+1 3

fn=(256) allocate_dtv
452 4
+5 4
-5 6
+5 2
fi=(24)
44 2
fe=(40)
461 2
fi=(24)
44 8
cob=(2)
cfi=(150)
cfn=(716)
calls=1 3775 
* 291
cfi=(25)
cfn=(62)
calls=1 +36 
* 43
fe=(40)
463 2
+3 6
+6 2
+6 8

fn=(2264)
702 3
+1 1
+2 1
cfn=(256)
calls=1 452 
* 314
+1 2
-3 2
cfn=(306)
calls=1 595 
* 817

fn=(122)
220 1
+2 2
-2 3
+2 2
+1 1
+15 3

fn=(246)
243 4
363 2
243 2
363 1
246 1
-1 1
361 1
244 2
cfn=(247) _dl_determine_tlsoffset'2
calls=1 366 
* 210
fi=(2)
769 1
cfi=(40)
cfn=(250) _dl_allocate_tls_storage
calls=1 509 
* 352
* 1
+1 1
+6 2
fi=(465) ./elf/../sysdeps/generic/dl-call_tls_init_tp.h
31 1
+2 1
cfi=(21)
cfn=(258)
calls=1 +36 
* 120
fi=(2)
780 2
+3 1
-3 1
+3 5
fe=(40)

fn=(247)
388 6
+1 3
+1 9
+2 6
+1 6
+6 9
-35 3
-1 3
+1 2
-1 2
+3 5
+22 5
-14 5
-8 5
+4 3
+6 3
-7 3
+1 3
+2 3
+16 3
-19 3
+7 3
-7 3
+3 3
+2 9
fi=(70) ./elf/../sysdeps/unix/sysv/linux/dl-extra_tls.h
32 5
cfi=(13)
cfn=(35)
calls=1 438 
* 25
+12 1
-12 1
+1 1
+4 10
+14 4
cfi=(13)
cfn=(35)
calls=1 438 
* 25
* 1
+1 1
fe=(40)
419 4
+21 2
-1 1
fi=(70)
68 1
fe=(40)
437 1
+3 1
fi=(70)
68 1
fe=(40)
439 1
+1 4
+8 6
fi=(70)
54 2
fe=(40)
416 2
+3 2
cfn=(247)
calls=1 * 
* 22

fn=(296)
1156 5
+1 5
+11 4
-3 1
+3 1
+1 1
cfn=(297) _dl_add_to_slotinfo'2
calls=1 +4 
* 23
fi=(2)
2252 1
+9 1
-9 1
+5 2
+2 1
+6 1
+2 2
-2 2
+2 5
cfi=(75)
cfn=(268)
calls=1 343 
* 3233
+4 4
+1 2
-22 1
+22 1
cfi=(40)
cfn=(297)
calls=1 1156 
* 109914
-22 2
fe=(40)

fn=(297)
1156 10
+1 10
+11 8
-3 2
+3 2
+1 2
cfn=(297)
calls=2 +4 
* 46
+4 9
+36 6
+9 6
+1 12
-7 9
+1 15
+2 12
cfn=(297)
calls=3 -6 
* 21
fi=(2)
2250 3
+2 2
+9 2
-9 2
+5 4
+2 2
+6 2
+2 4
-2 4
+2 10
cfi=(75)
cfn=(268)
calls=2 343 
* 103780
+4 6
+1 2
-22 1
+22 1
cfi=(40)
cfn=(297)
calls=1 1156 
* 6047
-22 5
+29 2
cfi=(40)
cfn=(304) _dl_tls_initial_modid_limit_setup
calls=1 1117 
* 6002
fe=(40)

fn=(214)
153 2
+3 8
+53 2
+2 4
-2 4
+2 2
+3 4

fn=(304)
1117 1
+1 1
-1 3
+1 1
+3 6
cfn=(305) _dl_tls_initial_modid_limit_setup'2
calls=1 +2 
* 32
fi=(2)
2285 4
+4 5
+2 5
+7 4
cfi=(40)
cfn=(306)
calls=1 595 
* 314
+3 3
+4 7
+3 2
cfi=(84)
cfn=(308) _dl_find_object_init
calls=1 562 
* 5614
fe=(40)

fn=(305)
1127 6
-6 9
+2 8
+1 4
+6 1
+1 2
-1 1
+1 1

fn=(250)
509 2
91 1
509 2
fi=(466) ./elf/./dl-tls_block_align.h
23 2
fe=(40)
509 1
91 2
fi=(466)
-68 1
fe=(40)
+68 2
cfi=(71)
cfn=(252) __aarch64_ldadd4_relax
calls=1 -91 
* 9
fi=(24)
-35 1
fe=(40)
515 1
fi=(24)
56 1
fe=(40)
515 1
fi=(24)
56 2
cfi=(25)
cfn=(64)
calls=1 -20 
* 84
fe=(40)
517 1
+6 1
fi=(466)
66 1
-25 1
+25 1
-7 4
+7 2
cfi=(11)
cfn=(24)
calls=1 -25 
* 139
fe=(40)
527 1
+2 1
-2 1
+2 1
cfn=(256)
calls=1 -77 
* 66
* 1
+1 1
97 3
cfi=(71)
cfn=(252)
calls=1 -97 
* 9
535 6

fl=(110) ./elf/./elf/dl-runtime.c
fn=(408) _dl_fixup
46 36
+2 4
fi=(4)
+31 4
fe=(110)
-31 12
+6 4
+1 4
-6 4
+7 4
-1 4
-6 4
+6 8
-6 4
+9 4
-2 4
+2 4
-2 16
+7 8
+4 12
+4 4
-2 4
+2 4
+4 6
+1 3
-1 3
+1 9
+1 3
-8 6
+16 3
-1 3
+1 10
-1 1
+1 3
+10 16
cfi=(76) ./elf/./elf/dl-lookup.c
cfn=(280) _dl_lookup_symbol_x
calls=2 759 
* 1265
-8 4
+8 2
-7 4
cfn=(409) _dl_fixup'2
calls=2 +7 
* 1171
fi=(109) ./elf/../sysdeps/aarch64/dl-trampoline.S
+15 4
+3 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+3 4
+4 4
fe=(110)

fn=(409)
95 16
cfi=(76)
cfn=(280)
calls=2 759 
* 1155

fl=(75)
fn=(268)
352 4
+1 8
-1 8
+4 4
-4 12
+4 16
+3 4
-3 8
+3 4
+4 8
+7 16
-6 12
cfi=(54)
cfn=(168)
calls=4 120 
* 24
* 4
-21 6
+1 14
-1 20
+3 4
cfn=(270) _dl_relocate_object_no_relro
calls=4 207 
* 168229

fn=(270)
207 25
+11 5
-11 5
+10 5
-10 25
+11 5
-11 5
+16 5
+2 10
+1 5
-1 5
+1 5
-6 10
cfn=(271)
calls=5 +26 
* 168883
347 4
+1 12
-1 4
fi=(2)
2320 1
cfi=(86)
cfn=(316)
calls=1 30 
* 590
+1 3
cfi=(8)
cfn=(322) __rtld_malloc_init_real
calls=1 76 
* 3087
fe=(75)

fn=(271)
246 5
+1 20
+3 10
+7 10
fi=(7)
67 25
fi=(4)
+12 3
fe=(75)
296 6
fi=(4)
79 3
fe=(75)
296 3
fi=(4)
79 3
fe=(75)
296 21
cfn=(271)
calls=1 * 
* 61279
* 7529
fi=(4)
79 1
fe=(75)
296 1
fi=(4)
79 2
fe=(75)
296 89
fi=(4)
79 7
fe=(75)
190 2
296 1
fi=(6)
53 2
-4 1
+4 1
-3 1
-1 1
+4 2
-4 1
+1 1
+30 1
fe=(75)
296 5
fi=(6)
53 10
-4 5
+4 5
-3 5
-1 5
+4 10
-4 5
+1 5
+30 5
fi=(7)
350 2
fi=(6)
83 12
cfi=(7)
cfn=(273) _dl_relocate_object_no_relro'2
calls=2 314 
* 941
fe=(75)
296 4
+2 21
+23 9
+3 3
+14 27
fi=(6)
105 16
+9 4
+3 8
fi=(4)
-38 4
fi=(6)
+41 8
+2 8
fi=(5)
-84 1
fi=(7)
254 1
fi=(5)
37 2
+1 1
-1 1
fi=(7)
254 1
fi=(5)
37 4
fi=(6)
+88 1
fi=(5)
-88 4
fi=(6)
+89 1
+1 1
-3 1
fi=(7)
+51 1
fi=(6)
-49 1
-2 1
+1 1
-1 1
+1 2
+2 1
fi=(7)
+50 2
+2 1
fe=(75)
-9 3
fi=(4)
-30 3
fe=(75)
+31 2
+3 8
+12 156
fi=(4)
79 78
fe=(75)
186 156
-2 78
-1 78
+3 234
+1 78
+1 156
-1 156
+3 546
cfi=(76)
cfn=(281) _dl_lookup_symbol_x'2
calls=74 759 
* 2892505
cfi=(76)
cfn=(280)
calls=4 759 
* 141717
fi=(4)
79 1
fe=(75)
296 1
fi=(6)
51 2
fi=(4)
+28 2
cfi=(75)
cfn=(271)
calls=1 296 
* 98
fi=(6)
+62 4
cfi=(75)
cfn=(271)
calls=1 +45 
* 643
fe=(75)
296 10
cfi=(4)
cfn=(274)
calls=2 79 
* 151919
* 2076
cfn=(271)
calls=692 * 
* 38270177
fi=(7)
72 2
fi=(4)
+7 2
fi=(7)
-7 4
+1 4
+4 2
+10 2
fe=(75)
+99 12
fi=(4)
79 6
fe=(75)
186 12
-2 6
-1 6
+3 12
+4 48
cfi=(76)
cfn=(281)
calls=5 759 
* 7633
cfi=(76)
cfn=(280)
calls=1 759 
* 3101
fi=(7)
-87 8
cfi=(4)
cfn=(274)
calls=2 -24 
* 6398
fe=(75)
+74 14
+1 14
-1 7
+19 7
-19 14
+1 7
cfi=(7)
cfn=(273)
calls=6 +10 
* 165650
cfi=(7)
cfn=(272) _dl_relocate_object_no_relro
calls=1 +10 
* 39174

fn=(294) _dl_protect_relro
352 1
+1 2
-1 2
+4 1
-4 3
+4 4
+3 1
-3 2
+3 1
+4 2
+7 4
-6 3
cfi=(54)
cfn=(168)
calls=1 120 
* 6
* 1

fl=(6)
fn=(10)
53 2
-4 1
+1 1
+3 1
-4 1
+4 1
-4 1
+1 1
+3 1
+3 2
+8 1
-3 3
cfi=(2)
cfn=(3)
calls=1 565 
* 226825

fn=(276) _dl_relocate_object_no_relro
83 5
fi=(75)
296 1
+2 7
+23 3
+3 1
+14 9
fe=(6)
126 1
+1 1
-3 1
fi=(7)
+51 1
fe=(6)
-49 1
-2 1
+1 1
-1 1
+1 2
+2 1
fi=(7)
+50 2
+2 1
fi=(75)
-9 3
fi=(7)
+18 1
+4 2
-4 1
+4 1
+4 3
fe=(6)
-55 2
-19 4
fi=(7)
+66 8
+8 6
+15 1
+62 1
+2 4
+2 4
-1 1
fe=(6)
141 2
cfn=(277) _dl_relocate_object_no_relro'2
calls=1 * 
* 50929

fn=(277)
126 13
+1 13
-3 13
fi=(7)
+51 13
fe=(6)
-49 13
-2 13
+1 13
-1 13
+1 26
+2 13
fi=(7)
+50 26
+2 13
fi=(75)
-9 39
fi=(4)
-30 6
fi=(75)
+31 4
+3 16
fi=(7)
+14 11
+4 22
-4 11
+4 11
+4 33
fe=(6)
-55 28
-19 60
fi=(75)
296 2
fi=(4)
79 1
fi=(75)
296 1
fe=(6)
51 2
fi=(4)
+28 2
cfi=(75)
cfn=(271)
calls=1 296 
* 46
fi=(7)
188 88
+8 64
+15 10
+62 10
+2 40
+2 40
-1 10
fe=(6)
141 20
cfn=(277)
calls=10 * 
* 506100
* 8
cfi=(75)
cfn=(271)
calls=2 +45 
* 75291
fi=(7)
282 3
+1 3
fi=(5)
38 1
-1 2
+3 1
-1 2
+1 1
cob=(2)
cfi=(80)
cfn=(292)
calls=1 -6 
* 16
* 1
fi=(7)
285 1
fe=(6)
141 2
cfn=(277)
calls=1 * 
* 64

fl=(66)
fn=(218)
30 6
+4 3
-4 3
+5 3
-5 3
+5 3
-4 3
-1 3
+5 3
+10 9
+1 3
+17 12

fl=(30) ./elf/../sysdeps/unix/sysv/linux/dl-vdso-setup.h
fn=(84) dl_main
54 2
fi=(467) ./elf/./dl-main.h
+55 2
fe=(30)
-55 1
fi=(467)
+55 3
cfi=(31)
cfn=(86)
calls=1 680 
* 208114
fe=(30)

fl=(32)
fn=(100) copy_hwcaps
74 5
fi=(35) ./elf/./dl-hwcaps.h
-31 1
fe=(32)
+31 1
+6 1
+4 1
-4 1
fi=(35)
-37 1
+35 1
-1 1
+2 1
cfi=(32)
cfn=(101) copy_hwcaps'2
calls=1 -2 
* 37
fe=(32)
204 6
cfn=(101)
calls=1 74 
* 69

fn=(101)
74 5
fi=(35)
-31 1
fe=(32)
+31 1
+6 1
+4 1
-4 1
fi=(35)
-37 1
+35 1
-1 1
+2 1
cfi=(32)
cfn=(101)
calls=1 -2 
* 44
fe=(32)
-2 4
cfi=(34) ./elf/./elf/dl-hwcaps_split.c
cfn=(92) _dl_hwcaps_split_masked
calls=2 -26 
* 65
* 2
+13 10
208 2
+8 1
-3 2
+3 6

fn=(88)
fi=(31)
694 2
fi=(24)
56 3
cfi=(25)
cfn=(64)
calls=1 -20 
* 26
fi=(31)
699 1
+2 1
+8 2
-1 2
+1 2
fi=(24)
56 1
fi=(31)
708 2
+5 1
fi=(24)
56 2
cfi=(25)
cfn=(64)
calls=1 -20 
* 26
fi=(31)
713 1
+2 3
+26 1
-19 2
+13 2
-14 1
+23 2
-22 2
+20 1
-5 1
+7 1
-14 1
+12 1
-10 1
+4 1
-4 2
+3 1
+6 1
+1 4
cfi=(11)
cfn=(24)
calls=1 41 
* 14
+2 3
-8 1
+8 1
-14 1
+7 1
-5 1
+5 1
-2 1
+5 5
cfn=(87)
calls=1 +1 
* 8317
fe=(32)
172 5
+3 1
-3 1
+3 2
-3 5
+2 1
cfi=(33)
cfn=(90)
calls=1 27 
* 7
* 1
fi=(35)
-97 1
-34 1
+35 1
-1 1
+2 1
cfi=(32)
cfn=(89) _dl_important_hwcaps'2
calls=1 -27 
* 364
fe=(32)

fn=(89)
52 2
cfi=(34)
cfn=(92)
calls=1 -1 
* 29
* 1
fi=(35)
-9 3
+35 2
-1 2
+2 1
cfi=(32)
cfn=(89)
calls=1 -27 
* 324
fe=(32)
-27 2
cfi=(34)
cfn=(92)
calls=1 -1 
* 36
* 1
fi=(24)
+4 1
fe=(32)
+44 3
fi=(24)
-44 2
cfi=(25)
cfn=(64)
calls=1 -20 
* 26
fe=(32)
+44 2
+2 1
fi=(35)
-59 1
fe=(32)
+62 1
+3 1
fi=(35)
-65 1
+3 1
cfi=(32)
cfn=(89)
calls=1 +66 
* 245
fe=(32)
+66 2
cfi=(34)
cfn=(94) _dl_hwcaps_split
calls=1 -87 
* 12
* 1
fi=(35)
-69 3
+35 2
-1 2
+2 1
cfi=(32)
cfn=(89)
calls=1 +46 
* 222
fe=(32)
+46 2
cfi=(34)
cfn=(92)
calls=1 -74 
* 36
* 1
+8 2
+9 6
fi=(24)
-86 1
fe=(32)
189 1
-4 1
fi=(24)
56 1
fe=(32)
186 2
+3 2
+4 1
-7 1
+7 1
fi=(24)
56 2
cfi=(25)
cfn=(64)
calls=1 -20 
* 26
* 1
fe=(32)
194 1
+8 1
+1 2
-1 1
+1 1
-1 1
+1 2
cfn=(100)
calls=1 74 
* 126

fl=(58)
fn=(180)
25 8
+1 8
-1 4
+1 12
+1 12

fl=(43)
fn=(132)
32 5
+1 2
+1 2
+5 2
+8 1
-7 1
+1 1
+1 1
-3 1
+1 1
+1 1
+1 1
-3 1
+1 1
+1 1
+1 1
-3 1
+1 1
+1 1
+1 1
+5 2
+1 1
-1 4
+1 2
+3 4
+1 4
+1 4
+1 4
+2 2
+6 1
+2 1
+1 1
-2 1
-1 1
+2 1
+3 7
-5 11
+2 11
+1 11
-2 11
-1 11
+2 11
+3 77
+2 1
+1 6
+1 4

fl=(109)
fn=(406) _dl_runtime_resolve
38 4
+12 4
+5 4
+4 4
+4 4
+4 4
+4 4
+4 4
+4 4
+4 4
+5 4
+3 4
+2 4
+1 4
+1 4
+1 4
+1 4
+3 4
cob=(2)
cfi=(430)
cfn=(3196)
calls=2 -55 
* 214
cob=(2)
cfi=(102)
cfn=(380)
calls=2 -44 
* 24
cfi=(110)
cfn=(408)
calls=4 -54 
* 2712

fl=(24)
fn=(60)
44 4
cfi=(25)
cfn=(62)
calls=1 +36 
* 250

fn=(116)
50 3
cfi=(25)
cfn=(118) __minimal_free
calls=1 +47 
* 13
+1 1
cfi=(31)
cfn=(103)
calls=1 448 
* 4934

fn=(117)
50 12
cfi=(25)
cfn=(118)
calls=4 +47 
* 52
+1 4
cfi=(31)
cfn=(103)
calls=4 448 
* 6002

fl=(76)
fn=(286) check_match
70 1736
+3 434
-3 1085
+3 434
+13 217
-13 217
+13 217
-13 217
+13 651
+3 1070
cfi=(27)
cfn=(74)
calls=159 -25 
* 9750
* 159
+4 217
+1 217
+4 213
+4 213
+1 1917
+2 24
+44 1456
-18 4
+2 4
+1 12
-1 12
+4 1
+1 6
+2 2
-62 2
cfn=(287) check_match'2
calls=1 +71 
* 7
* 16
cfn=(287)
calls=8 +71 
* 56
+26 615
cfi=(27)
cfn=(74)
calls=205 -40 
* 13014
* 205
426 36
-10 68
+2 8
+1 16
+1 8
-1 24
+1 8
-1 16
+1 8
-1 32
cfn=(287)
calls=8 70 
* 1496
+4 41
cfn=(285) do_lookup_x'2
calls=8 +25 
* 272
+12 2
cfn=(285)
calls=1 +22 
* 39

fn=(287)
70 64
+3 16
-3 40
+3 16
+13 8
-13 8
+13 8
-13 8
